# seed=20260723004 wall_start=2026-07-28 15:08:52 fmt=v2
sim_t,x,y,yaw_deg,p0x,p0y,p1x,p1y,p2x,p2y
0.067,-0.000,-0.000,0.0,7.600,-1.290,-0.319,-8.393,8.220,6.901
0.167,-0.000,-0.000,0.0,7.501,-1.231,-0.356,-8.299,8.219,6.782
0.267,0.012,-0.001,-0.4,7.401,-1.171,-0.393,-8.205,8.218,6.663
0.367,0.049,-0.004,-1.8,7.301,-1.112,-0.430,-8.111,8.217,6.544
0.467,0.087,-0.008,-3.2,7.202,-1.052,-0.467,-8.017,8.216,6.425
0.567,0.124,-0.013,-4.7,7.102,-0.993,-0.504,-7.923,8.215,6.306
0.667,0.161,-0.019,-6.0,7.003,-0.934,-0.541,-7.829,8.215,6.187
0.767,0.196,-0.025,-7.2,6.903,-0.874,-0.578,-7.735,8.214,6.068
0.867,0.230,-0.032,-8.2,6.803,-0.815,-0.615,-7.641,8.213,5.949
0.967,0.262,-0.038,-9.0,6.704,-0.755,-0.652,-7.547,8.212,5.830
1.067,0.294,-0.045,-9.7,6.604,-0.696,-0.689,-7.453,8.211,5.711
1.167,0.325,-0.051,-10.3,6.505,-0.636,-0.726,-7.359,8.210,5.592
1.267,0.357,-0.060,-11.7,6.405,-0.577,-0.763,-7.265,8.210,5.473
1.367,0.389,-0.070,-13.1,6.305,-0.517,-0.800,-7.172,8.209,5.354
1.467,0.420,-0.080,-14.5,6.206,-0.458,-0.837,-7.078,8.208,5.235
1.567,0.450,-0.090,-15.7,6.106,-0.398,-0.874,-6.984,8.207,5.116
1.667,0.479,-0.101,-16.8,6.007,-0.339,-0.911,-6.890,8.206,4.997
1.767,0.507,-0.111,-17.8,5.907,-0.279,-0.948,-6.796,8.205,4.878
1.867,0.535,-0.122,-18.7,5.807,-0.220,-0.985,-6.702,8.205,4.759
1.967,0.563,-0.133,-19.5,5.708,-0.161,-1.022,-6.608,8.204,4.640
2.067,0.589,-0.144,-20.1,5.608,-0.101,-1.059,-6.514,8.203,4.521
2.167,0.614,-0.154,-20.7,5.509,-0.042,-1.096,-6.420,8.202,4.402
2.267,0.638,-0.165,-21.2,5.409,0.018,-1.133,-6.326,8.201,4.283
2.367,0.661,-0.175,-21.6,5.309,0.077,-1.171,-6.232,8.201,4.164
2.467,0.684,-0.184,-21.9,5.210,0.137,-1.208,-6.138,8.201,4.164
2.567,0.706,-0.194,-22.2,5.110,0.196,-1.245,-6.044,8.201,4.164
2.667,0.728,-0.203,-22.4,5.011,0.256,-1.282,-5.950,8.201,4.164
2.767,0.749,-0.212,-22.6,4.911,0.315,-1.319,-5.856,8.201,4.164
2.867,0.770,-0.221,-22.8,4.811,0.375,-1.356,-5.762,8.201,4.164
2.967,0.790,-0.230,-22.8,4.712,0.434,-1.393,-5.668,8.201,4.164
