# seed=659927 wall_start=2026-07-29 21:33:22 fmt=v2
sim_t,x,y,yaw_deg,p0x,p0y,p1x,p1y,p2x,p2y
0.067,-0.000,-0.000,0.0,-5.987,0.183,0.921,-6.568,8.055,0.684
0.167,-0.000,-0.000,0.0,-6.062,0.168,0.942,-6.485,7.945,0.732
0.267,-0.000,-0.000,0.0,-6.137,0.154,0.963,-6.402,7.835,0.781
0.367,-0.000,-0.000,0.0,-6.211,0.139,0.984,-6.318,7.726,0.829
0.467,-0.000,-0.000,0.0,-6.286,0.125,1.005,-6.235,7.616,0.877
0.567,-0.000,-0.000,0.0,-6.360,0.111,1.026,-6.151,7.506,0.926
0.667,-0.000,-0.000,0.0,-6.435,0.096,1.047,-6.068,7.396,0.974
0.767,-0.000,-0.000,0.0,-6.510,0.082,1.068,-5.985,7.286,1.022
0.867,-0.000,-0.000,0.0,-6.584,0.067,1.089,-5.901,7.176,1.070
0.967,-0.000,-0.000,0.0,-6.659,0.053,1.110,-5.818,7.066,1.119
1.067,-0.000,-0.000,0.0,-6.733,0.038,1.131,-5.735,6.957,1.167
1.167,-0.000,-0.000,0.0,-6.808,0.024,1.152,-5.651,6.847,1.215
1.267,-0.000,-0.000,0.0,-6.883,0.009,1.173,-5.568,6.737,1.264
1.367,-0.000,-0.000,0.0,-6.957,-0.005,1.194,-5.484,6.627,1.312
1.467,-0.000,-0.000,0.0,-7.032,-0.020,1.215,-5.401,6.517,1.360
1.567,-0.000,-0.000,0.0,-7.107,-0.034,1.237,-5.318,6.407,1.409
1.667,-0.000,-0.000,0.0,-7.181,-0.048,1.258,-5.234,6.297,1.457
1.767,-0.000,-0.000,0.0,-7.256,-0.063,1.279,-5.151,6.188,1.505
1.867,-0.000,-0.000,0.0,-7.330,-0.077,1.300,-5.067,6.078,1.553
1.967,-0.000,-0.000,0.0,-7.405,-0.092,1.321,-4.984,5.968,1.602
2.067,-0.000,-0.000,0.0,-7.480,-0.106,1.342,-4.901,5.858,1.650
2.167,-0.000,-0.000,0.0,-7.554,-0.121,1.363,-4.817,5.748,1.698
2.267,-0.000,-0.000,0.0,-7.629,-0.135,1.384,-4.734,5.638,1.747
2.367,-0.000,-0.000,0.0,-7.703,-0.150,1.405,-4.651,5.528,1.795
2.467,-0.000,-0.000,0.0,-7.778,-0.164,1.426,-4.567,5.419,1.843
2.567,-0.000,-0.000,0.0,-7.853,-0.178,1.447,-4.484,5.309,1.891
2.667,-0.000,-0.000,0.0,-7.927,-0.193,1.468,-4.400,5.199,1.940
2.767,-0.000,-0.000,0.0,-8.002,-0.207,1.489,-4.317,5.195,2.040
2.867,-0.000,-0.000,0.0,-8.076,-0.222,1.510,-4.234,5.191,2.160
2.967,-0.000,-0.000,0.0,-8.151,-0.236,1.531,-4.150,5.186,2.279
3.067,-0.000,-0.000,0.0,-8.226,-0.251,1.553,-4.067,5.182,2.399
3.167,-0.000,-0.000,0.0,-8.300,-0.265,1.574,-3.984,5.177,2.519
3.267,-0.000,-0.000,0.0,-8.375,-0.280,1.595,-3.900,5.173,2.639
3.367,-0.000,-0.000,0.0,-8.450,-0.294,1.616,-3.817,5.168,2.759
3.467,-0.000,-0.000,0.0,-8.524,-0.309,1.637,-3.733,5.164,2.879
3.567,-0.000,-0.000,0.0,-8.599,-0.323,1.658,-3.650,5.159,2.999
3.667,-0.000,-0.000,0.0,-8.673,-0.337,1.679,-3.567,5.154,3.119
3.767,-0.000,-0.000,0.0,-8.723,-0.347,1.700,-3.483,5.150,3.239
3.867,-0.000,-0.000,0.0,-8.723,-0.347,1.721,-3.400,5.145,3.359
3.967,-0.000,-0.000,0.0,-8.723,-0.347,1.742,-3.316,5.141,3.479
4.067,-0.000,-0.000,0.0,-8.723,-0.347,1.763,-3.233,5.136,3.599
4.167,-0.000,-0.000,0.0,-8.723,-0.347,1.784,-3.150,5.133,3.698
4.267,-0.000,-0.000,0.0,-8.723,-0.347,1.805,-3.066,5.117,3.818
4.367,-0.000,-0.000,0.0,-8.723,-0.347,1.826,-2.983,5.102,3.937
4.467,-0.000,-0.000,0.0,-8.723,-0.347,1.840,-2.927,5.087,4.056
4.567,-0.000,-0.000,0.0,-8.723,-0.347,1.840,-2.927,5.072,4.175
4.667,-0.000,-0.000,0.0,-8.723,-0.347,1.840,-2.927,5.057,4.294
