# seed=20260723025 wall_start=2026-07-29 14:57:43 fmt=v2
sim_t,x,y,yaw_deg,p0x,p0y,p1x,p1y,p2x,p2y
0.100,-0.000,-0.000,0.0,2.777,-0.831,8.382,8.458,-7.621,2.913
0.200,-0.000,-0.000,0.0,2.714,-0.797,8.300,8.455,-7.561,2.844
0.300,-0.000,-0.000,0.0,2.651,-0.762,8.218,8.452,-7.502,2.775
0.400,-0.000,-0.000,0.0,2.588,-0.727,8.136,8.450,-7.443,2.706
0.500,-0.000,-0.000,0.0,2.525,-0.693,8.054,8.447,-7.383,2.637
0.600,-0.000,-0.000,0.0,2.462,-0.658,7.972,8.444,-7.324,2.568
0.700,-0.000,-0.000,0.0,2.399,-0.623,7.890,8.442,-7.264,2.499
0.800,-0.000,-0.000,0.0,2.336,-0.589,7.808,8.439,-7.205,2.430
0.900,-0.000,-0.000,0.0,2.272,-0.554,7.726,8.436,-7.146,2.361
1.000,-0.000,-0.000,0.0,2.209,-0.519,7.644,8.434,-7.086,2.292
1.100,-0.000,-0.000,0.0,2.146,-0.485,7.562,8.431,-7.027,2.223
1.200,-0.000,-0.000,0.0,2.083,-0.450,7.480,8.428,-6.968,2.154
1.300,-0.000,-0.000,0.0,2.020,-0.416,7.398,8.426,-6.908,2.085
1.400,-0.000,-0.000,0.0,1.957,-0.381,7.316,8.423,-6.849,2.016
1.500,-0.000,-0.000,0.0,1.894,-0.346,7.234,8.420,-6.790,1.947
1.600,-0.000,-0.000,0.0,1.831,-0.312,7.152,8.418,-6.730,1.878
1.700,-0.000,-0.000,0.0,1.767,-0.277,7.070,8.415,-6.671,1.809
1.800,-0.000,-0.000,0.0,1.704,-0.242,6.988,8.412,-6.612,1.740
1.900,-0.000,-0.000,0.0,1.641,-0.208,6.906,8.410,-6.552,1.671
2.000,-0.000,-0.000,0.0,1.578,-0.173,6.825,8.407,-6.493,1.602
2.100,-0.000,-0.000,0.0,1.515,-0.138,6.743,8.404,-6.434,1.533
2.200,-0.000,-0.000,0.0,1.452,-0.104,6.661,8.402,-6.374,1.464
2.300,-0.000,-0.000,0.0,1.389,-0.069,6.579,8.399,-6.315,1.395
2.400,-0.000,-0.000,0.0,1.326,-0.035,6.497,8.396,-6.256,1.326
2.500,-0.000,-0.000,0.0,1.262,0.000,6.415,8.394,-6.196,1.257
2.600,-0.000,-0.000,0.0,1.199,0.035,6.333,8.391,-6.137,1.188
2.700,-0.000,-0.000,0.0,1.136,0.069,6.251,8.388,-6.078,1.119
2.800,-0.000,-0.000,0.0,1.073,0.104,6.169,8.386,-6.018,1.050
2.900,-0.000,-0.000,0.0,1.010,0.139,6.087,8.383,-5.959,0.981
3.000,-0.000,-0.000,0.0,0.947,0.173,6.005,8.380,-5.900,0.912
3.100,-0.000,-0.000,0.0,0.884,0.208,5.923,8.378,-5.840,0.843
3.200,-0.000,-0.000,0.0,0.821,0.242,5.841,8.375,-5.781,0.774
3.300,-0.000,-0.000,0.0,0.757,0.277,5.759,8.372,-5.751,0.739
3.400,-0.000,-0.000,0.0,0.694,0.312,5.677,8.370,-5.751,0.739
3.500,-0.000,-0.000,0.0,0.631,0.346,5.595,8.367,-5.751,0.739
3.600,-0.000,-0.000,0.0,0.568,0.381,5.513,8.364,-5.751,0.739
3.700,-0.000,-0.000,0.0,0.505,0.416,5.445,8.363,-5.751,0.739
3.800,-0.000,-0.000,0.0,0.442,0.450,5.363,8.362,-5.751,0.739
3.900,-0.000,-0.000,0.0,0.379,0.485,5.281,8.362,-5.751,0.739
4.000,-0.000,-0.000,0.0,0.316,0.520,5.199,8.362,-5.751,0.739
4.100,-0.000,-0.000,0.0,0.252,0.554,5.117,8.362,-5.751,0.739
4.200,-0.000,-0.000,0.0,0.189,0.589,5.035,8.362,-5.751,0.739
4.300,-0.000,-0.000,0.0,0.126,0.623,4.953,8.362,-5.751,0.739
